	701		 9.02762243288613	 5.99634465454466	 8.14089570462921	 6.86331478036155
	702		 7.70977971705135	 8.40056473644979	 9.09479071819319	 6.31473295681086
	703		 8.48767750122574	 8.05266911934543	 7.19526938047198	 6.30857132503685
	704		11.30242119582945	10.11260384810816	 7.33532318216773	 5.30193023249982
	705		 8.09333334458781	 5.93808900311559	 7.88930121712901	 5.90189238466252
	706		11.32041908357696	 6.01948767316535	 6.16894672299081	 5.78985117808303
	707		 7.97783890778805	 5.86335908752904	 9.10524957333694	 6.95806043253009
	708		 7.30379878513443	 9.17967163049960	 9.91418953402803	 6.23234528339221
	709		11.72277257282256	 8.49801096512014	 7.30983042321532	 5.93570388104768
	710		 7.06049796666513	 8.84260211291907	 5.55635018583191	 5.83075222449387
	711		 6.21082196223490	10.80298126442180	 5.88019471079984	 5.75694777160882
	712		 9.31845696785212	10.29792390879026	 8.42792024693010	 5.93540172589039
	713		10.17116634294649	 8.76140569376023	 7.50095535047893	 5.88417115832454
	714		 7.72695185833548	 7.63987033894596	 6.61552677051070	 6.00619778150520
	715		 8.64738000087436	 6.35133410174717	 9.30036786689127	 6.45577063180169
	716		 7.08293791147884	 7.38776234504527	 5.43152500315921	 6.76825834826316
	717		 7.18988913854586	 9.73908385257945	 7.40188952661042	 6.75326368289273
	718		 5.64979133648842	 5.67655440253210	 7.84821047274203	 6.73143213352461
	719		10.43878654836367	 7.98128335407779	 6.00956937034856	 5.08698084378180
	720		 8.85450816919461	 7.33566640869824	 6.94910515065036	 6.15497973645768
	721		 8.85924887845120	 8.64219866349236	 8.19952704859562	 6.13795768626683
	722		 5.95758013205544	 7.58772797079050	 6.59584531119084	 6.59531105779134
	723		 7.16540356938465	 9.72720789267427	 5.19066013000749	 6.02631151434812
	724		 7.61276888506309	 7.74831144805643	 5.03439786123407	 6.18916865570477
	725		 6.76558971550752	10.22971709191203	 5.86258075908440	 5.94826826152306
	726		 9.97084868314764	 5.97772314420930	 8.61091451519966	 6.01183421151585
	727		 8.14903458034411	10.40612601902223	 7.06868186242250	 5.90223527407829
	728		 5.25238801031037	11.34568634934224	 8.94003092432881	 5.25424679909441
	729		 5.01578406623577	 8.17747783394070	 6.12532325381928	 5.87656821073971
	730		11.44366638723266	 6.99912230051673	 5.53241550989967	 5.02036395246053
	731		 7.67888948156930	 9.77633218124647	 6.21939196318356	 6.37039213807534
	732		10.51893623252579	 7.38014095577945	 6.22172254063375	 5.78204589150559
	733		11.69648183177635	 6.14544232104451	 6.29532511037861	 5.76798444126641
	734		 7.89882505466777	 7.59719129133576	 8.46367787642595	 6.39763878650561
	735		10.97621876460815	 7.62248403499006	 5.99269755329347	 5.93025725718737
	736		 8.90479717080859	 9.83012082549515	 6.75429467485646	 5.80044956663631
	737		10.17961674069241	10.79887889904730	 8.69147607060273	 5.93886127486962
	738		11.54438943306522	 7.03634616940166	 7.74033562349810	 5.69073586744438
	739		 9.79757144208739	 9.36240325262346	 7.03820941174904	 5.39345833079171
	740		 8.77775534748801	 8.51313133267597	 8.22767598383815	 6.06519389775528
	741		 8.54003225961987	 8.24136748350553	 7.24133426039749	 5.23319921434773
	742		10.76361143132471	 7.42094952513039	 9.88132869119858	 6.11730665982117
	743		 5.71421519443644	 5.36459591630772	 8.21660207768300	 6.76149876865598
	744		11.67093111011615	 8.83184844096452	 7.47920171222497	 5.36631898591181
	745		10.58042580026093	 7.98414160924956	 8.24238440901382	 5.91099098052326
	746		10.11717874958492	 8.48691664094198	 8.34429768062570	 5.87876026778489
	747		 7.63034163948169	11.47803703578598	 5.09699342898020	 5.20163066570155
	748		 7.31491088248083	 6.37970926936340	 7.13318288118715	 6.71487579569200
	749		 9.17392236469376	 6.70495504362980	 6.39040144590114	 5.60065593670753
	750		 5.29235454432250	 8.43155871397258	 5.58528007618085	 6.47649808274734
	751		 9.14838262102191	 9.36592924221362	 5.87197477153242	 5.40920575710287
	752		 6.89787424167688	 6.05718405105146	 8.17693001961056	 7.12888109415478
	753		10.87980663125941	 5.96840770204102	 7.93836925403157	 6.07241651278613
	754		 9.93944057928353	10.23942304350253	 5.45923351390900	 5.23251598127735
	755		11.77368459616656	 7.21645018415268	 8.15786912954837	 5.79390041477222
	756		 9.65563066861988	 5.43705246116666	 8.11657141173606	 6.15852468632174
	757		10.28736472048480	 8.21907074864071	 6.19528412637793	 5.70983930794917
	758		 8.61980627314812	 7.98871761050980	 8.57322968542169	 6.02155800122021
	759		10.89531554263548	 8.01654639411751	 6.48219846624144	 5.99550273041129
	760		 8.84809937514254	 7.18515489884114	 6.25055049430075	 5.64699499901899
	761		 9.51032317240809	 6.38309416830945	 8.82987925114243	 6.48819900107496
	762		 8.28793244240212	 5.81212160664916	 7.30697950491017	 6.71868519339659
	763		10.70443935630715	 9.07305430501666	 6.17559538522155	 5.57108156822095
	764		 7.48466298693804	 8.14479401609720	 6.94372242555135	 6.10496003042501
	765		 9.80623498170924	 8.52894426101426	 5.58213991368700	 5.99788016544260
	766		 7.79837158409494	 6.94140882115492	 8.78598937763132	 6.41444142730270
	767		 8.30016541113297	 9.31951990837764	 8.04266380717877	 6.45863763395511
	768		 9.05851310729676	10.97678088424095	 6.32836122741426	 5.16097077194018
	769		10.74659754408336	 7.42452521279696	 6.35190485765876	 6.07929635292092
	770		 6.20801639737007	 8.03790566894906	 8.07001719168951	 6.33003754612940
	771		 9.03011749895244	 8.17948231603369	 7.30731851551088	 5.83405357282864
	772		 7.68518970903679	10.37584314217260	 5.97754601069513	 5.16569055237081
	773		 9.54206897684108	 9.36670482359830	 6.92238972085132	 5.42323049073463
	774		 6.09094528913315	 9.02665863950934	 8.49899537852456	 6.39724047467532
	775		 9.66966535009560	 7.73629560090280	 6.39111476017829	 6.18794740347774
	776		 5.16069541766013	10.08772115266591	 6.45003200694451	 6.82597904779060
	777		 9.08977248304164	 9.68877469028235	 6.14960464592975	 5.53363751504566
	778		11.86488270592372	 5.60981639059364	 8.20409745280061	 5.78621569245426
	779		11.52790023576704	 9.12368732335358	 6.00964512211174	 5.76506412819098
	780		 7.05673363203928	 9.70167156446356	 5.03248260389018	 6.70350087917249
	781		 5.95759323810362	11.96351988968734	 5.57408582432566	 6.82175461589131
	782		 8.37981984088668	 9.79874010613790	 5.47990672018107	 6.00798585327230
	783		11.01377561883698	 5.17528745341665	 6.51027135002077	 5.97694760228150
	784		 6.42953859184037	10.31336399238436	 7.64632342172201	 6.74680507440719
	785		11.04573325971861	 7.53836077551381	 6.38859066704191	 5.48071512630329
	786		 9.12772666400957	11.11014024477405	 7.21252696139902	 6.20638198429222
	787		 8.01218452315067	 7.18396770651720	 6.48010978485103	 6.47441442543971
	788		 9.49053871633004	 8.96191937590584	 8.74965511155760	 6.10654243504150
	789		 6.92432792251806	 6.58942749393067	 5.84535040085745	 6.38679916846077
	790		 6.31183624164755	 6.54137659998239	 9.63625574185777	 6.52124620057898
	791		 7.46460090507701	 8.05983835390392	 7.64186627710767	 5.99261696949791
	792		10.50560199503570	 8.83131387962079	 9.37126657740006	 5.97585788544928
	793		 5.84227605898148	 6.59136055595018	 6.35331223284302	 6.34589023867416
	794		 6.58853858879963	10.45618283002678	 6.83705685508802	 6.25289501733139
	795		10.53355925552030	 8.26971802820533	 6.17251526986267	 5.91632449984569
	796		 9.60206403638828	 5.44800874851333	 7.87883281990104	 6.33040909204284
	797		 5.89552190982439	 7.19524070486048	 8.17551450103830	 6.83376593206775
	798		 6.55091519051332	10.02622194842784	 6.83065600894286	 6.41521949220493
	799		10.13186746912134	 5.21961703243034	 7.46554062889285	 6.26114783313110
	800		10.16766967990020	 7.83218446022296	 5.33615938651759	 6.53950708878406
	801		 7.80741909330171	 7.05932893179872	 6.34549973280243	 6.14119112645557
	802		10.34436762179615	 6.88838686258459	 7.68017148115579	 5.50067849460328
	803		11.09799525865700	 6.10174003850399	 7.44064125941252	 5.84602793060832
	804		11.39508066343197	 9.50414625419762	 9.39341941348914	 5.21312078150404
	805		 9.21577161548684	10.05735293675239	 5.29262845746518	 5.26745473004416
	806		 8.09596419442016	 8.42203023106775	 6.75032638226263	 5.97553247566223
	807		10.50133229001090	 8.01333517448364	 6.69840178272304	 5.07378788031547
	808		 8.46752078557178	 8.66186712043222	 5.51177336599378	 5.56344990753796
	809		10.39636313178852	 8.75178065825458	 5.69153943211015	 5.83875810637412
	810		 6.41378399283100	 8.25602301927135	 7.21960706545042	 6.53019148287648
	811		10.63449534257141	10.19398464522873	 6.59290082131611	 5.86214776342857
	812		 8.21728965600800	10.38818797162865	 9.41139227290721	 5.95913040601214
	813		10.88522132602197	10.26914721360171	 5.08768489159787	 5.41393201495527
	814		 7.54485943021684	 7.68752133842343	 7.49131982921348	 6.13603412219522
	815		10.02873525368068	 7.05041230090982	 7.33827591860576	 6.40992559490646
	816		 5.03766688449755	11.26621564684669	 6.18877673917745	 6.50117536498578
	817		 9.95826320655602	 7.44027438669303	 7.49828870726389	 6.84373888894971
	818		 9.09581456037470	 6.06216292085979	 7.83810236930273	 6.56135687969982
	819		 8.81090954294555	 7.96469310572413	 7.57024978013795	 6.06509262403757
	820		 9.10890248287295	 8.42414354069221	 8.62968025541214	 6.56842367928842
	821		 5.38461913638401	10.18298163017777	 7.14635084308005	 6.34941921828051
	822		 5.11040915589007	 8.71998166271227	 7.91159065730656	 6.20501706811903
	823		10.22080874699327	 7.76351865749218	 8.87567083419815	 6.46246945745621
	824		 7.04313046370045	 7.48333360763219	 8.96399585715541	 6.86679181388833
	825		 5.39014269053362	 5.61321000757779	 7.15460059228553	 6.56447363716859
	826		 8.24367176813803	 9.46481000513211	 7.29276677901324	 6.08993147478650
	827		 8.34959945793449	 7.98376451450545	 7.68314553910517	 6.49755830267244
	828		 5.38528538900956	 7.25132321788061	 8.15963188495820	 6.78489108616120
	829		 8.74257887961735	 8.94946995172747	 7.71795869107205	 6.04316757862466
	830		 8.26132764020889	 5.64148068217811	 9.00849257428255	 6.68517576288624
	831		 9.14110243952172	 6.55496226137241	 7.82950642045333	 6.08201269385776
	832		10.70689647412855	 7.79167187352333	 5.79738992350394	 5.79931437183728
	833		 9.44663294011080	 5.31276414381335	 9.06330249097666	 6.25001085825766
	834		 7.35680952545094	 9.49817332488946	 9.10927725924944	 5.73905175899496
	835		 6.59173102103778	 5.51579037125565	 9.49719202536896	 6.18728811711771
	836		10.21276241460340	 9.04107657117654	 9.13076719772233	 6.18851383808916
	837		 5.61589422289502	 6.19860563265294	 7.72498348901766	 6.90843541891249
	838		10.15478963584262	 7.18011566524142	 7.82260739094890	 6.58044256939883
	839		10.24150740709736	 8.40042791028859	 5.28406599096314	 5.51327631703557
	840		 9.42742760542638	 7.88295140630815	 5.72989264847064	 5.73844709182348
	841		10.17599950341758	 6.51272757020267	 6.59885034776075	 6.26519077235352
	842		 9.37246146467049	 8.10069523858269	 7.32023288595375	 5.38858066537142
	843		10.55527990607216	 6.34124576325896	 7.09340707559993	 5.77375777897131
	844		11.29986987819415	 8.16603828443336	 7.46254246400981	 5.40952133172724
	845		 8.94046451791585	 5.36779723626436	 7.60263314883695	 6.17535440364367
	846		 8.79093621193640	10.91688481016925	 8.92388713010662	 6.26840712433902
	847		10.85169113695484	10.85661253254097	 5.42817215093252	 5.12037023667058
	848		 9.12828947600414	 5.68021386118026	 8.63429058703323	 6.63499313729146
	849		 6.11242775996413	 8.77214697536982	 6.45402388846423	 6.60361906111889
	850		 5.96268407538255	 9.46225399679178	 5.46173277745862	 6.35971794032986
	851		 6.68011293024451	 5.49104267104788	 8.30902884580214	 6.95510421227542
	852		10.95763183873447	11.42462135382124	 6.75492902795780	 5.94344798415993
	853		11.40877234683746	 6.73913521109072	10.42597141006915	 6.77767078196161
	854		 7.73957792860627	 8.36258691531419	 9.46433727984799	 6.64616626784665
	855		10.99526388973422	 7.26756028972069	 6.27360033860608	 5.54825428131998
	856		 6.83416127736157	 7.51056396045372	 7.03894163826625	 7.02916199851102
	857		 5.11807534941898	11.36236359262066	 5.71160960782950	 5.57558092766590
	858		 9.02791951298403	 6.63745237986538	 8.70623641156772	 6.86003062107168
	859		 6.91384201154115	11.43349238621082	 6.00907120789273	 6.46145554176863
	860		11.52951365844637	 6.06891377900322	 7.88110759252497	 5.47713271530243
	861		 7.03338543329045	 8.40810856488041	 7.38832206834902	 6.51277513871922
	862		 7.92079102553190	 7.87273247450728	 7.58092518626790	 7.65650935937435
	863		10.30343289552153	 7.03048179008897	 5.89608765937173	 5.59665739145093
	864		11.35102948012220	10.27990908758335	 7.15988769279892	 5.30278454401507
	865		 7.01231858008202	 6.02481232037045	 8.42316854368119	 6.81372318757398
	866		 6.41298868980929	11.50790254067580	 5.73174509677171	 6.19826484269558
	867		 8.47719074420251	 9.08631643460589	 5.34333785633762	 5.81784000384245
	868		 9.00705489829758	 9.22305545223839	 5.84006008246281	 6.31284605900398
	869		 9.01785915030191	 9.38013968636840	 6.13774921447806	 5.92664503972247
	870		 9.00840457645588	 6.57047291615155	 7.01078585476425	 5.08763836955297
	871		 7.14367077250708	 9.42881697773685	 6.82487021072536	 6.00363383935223
	872		10.05967373450439	 6.14781440218491	 5.34920648746018	 6.91182606094688
	873		 7.58862569733350	 9.15620653503762	 7.25471590137173	 6.88641648494275
	874		 8.83884215817429	 6.66313198930466	 7.78697492902899	 6.12904754422993
	875		10.94018651080654	 8.73641576642500	 7.65642662149567	 5.93099917206005
	876		11.02949910743570	 7.93705876265733	 7.19695867050552	 5.54518826236837
	877		11.82510394016215	 7.88029427787767	 8.61903779151893	 5.62463362385598
	878		 6.77260133205288	 5.57844319754237	 9.91946325647580	 6.36531028333688
	879		 7.69335906433159	 6.47548207689396	 5.15537007205076	 5.69846504596507
	880		 7.44873671878305	 6.83641424702732	 9.52023933460273	 6.94775143383497
	881		 9.40122786233044	 5.36868498444632	 9.77923598638722	 5.38734111535436
	882		10.42703398828227	11.66489080095596	 5.04050606171733	 5.26380647754358
	883		 8.36022993301397	 9.93785458412647	 5.91433829907064	 6.00517305565635
	884		 9.30752343928335	 5.31734548182484	10.64085919115838	 6.22385079656790
	885		 8.31289053962054	 8.41840483747375	 6.64717124133291	 6.04140242490890
	886		 5.57708980292119	10.41102366495751	 5.93177197703399	 6.15109353209055
	887		 6.06084999185621	 9.87711755877390	 8.71147400867232	 6.64140022038011
	888		10.90129219907584	 5.78436619065308	 7.02605081532803	 5.77559003312088
	889		 7.97728397243074	 7.43847478151733	 6.68628792567425	 6.49469821366932
	890		 5.97689442595350	11.48018303712861	 6.16858289863034	 5.65123065239833
	891		 5.06126263142175	 7.39124635120987	 5.66361765532313	 6.84850825129027
	892		 6.23791707683490	 9.18283980450286	 6.26412328927702	 6.15193797177424
	893		 8.86227902021712	 6.43578839611752	 9.34211613960726	 6.34868989370578
	894		 8.19677576267795	 8.76509446463452	 5.56608568025868	 5.86175577981253
	895		10.67543496942389	11.99107795170733	 5.56855322829823	 5.68568676518653
	896		 9.13669925356085	 9.44438565329659	 7.17821878391223	 5.34774196436151
	897		 9.45335947958515	 7.69383337797287	 7.15048588550350	 6.05416759893433
	898		 6.14459372355014	 6.15488780995664	 9.02178039985208	 6.04820976351134
	899		11.51098001985711	 7.39595190770296	10.68965499276390	 5.82064603567640
	900		 5.22709807096761	10.94111418757647	 5.81990338904181	 5.82934036970026
	901		 6.31954288712146	 6.83849539369212	 9.18684322006313	 6.69946024358088
	902		 7.02746001844791	 8.40344386781968	 7.52100836424055	 6.31326248177193
	903		 8.59128242729837	 6.88562717290815	 8.40798045624872	 5.75429389073669
	904		 9.24880051692164	 9.12426368625351	 5.42926842677291	 5.87304885229282
	905		 8.07680321289810	 5.63534450952160	 8.39160118179805	 7.12020300267431
	906		 8.54782772969545	 7.23032179157485	 7.36258858369344	 6.95060976837342
	907		 6.97919887635760	 8.19143683735230	 7.66362277350531	 6.30798478189018
	908		 5.08963682402949	 6.73376511653757	10.11135342613985	 7.58983814187282
	909		 9.17507328642994	 9.32646404897555	 5.59196507163499	 5.18759515295987
	910		 8.44306930497065	 7.08627297984973	 7.04454142123801	 6.47321681980076
	911		 9.99005600263976	 6.43928449494167	 7.01704145000667	 5.05109207046015
	912		 6.54451980895880	 7.34376391145741	 7.25036869711860	 6.67244990646407
	913		 6.81476520784370	 8.07951177084053	 6.35535622157838	 6.31034873759318
	914		 7.28684419607168	 7.58400417785196	 6.66566650400799	 6.13177067462260
	915		10.66788006402243	 6.97272714910581	 6.77766250331797	 5.97286905323811
	916		 6.86135338827921	 5.96159847083811	 9.38429066912341	 6.92507748986266
	917		 8.78913909042325	10.79032077303024	 6.00473693273661	 5.80314562653619
	918		 6.62331946979294	11.61187383012797	 6.33011661985124	 5.92132149732933
	919		 6.58847617270087	 9.37973061366978	 5.56928633998519	 5.74075239326575
	920		 8.21360740605841	 7.41302515558739	 6.57471555808041	 6.03967565848500
	921		10.05068140277157	 8.14605930973546	 6.88309236599962	 5.74894728241055
	922		 8.92768168607692	 9.71172285157646	 7.16705302620805	 5.64330858720704
	923		11.87710934928065	 7.23888453886305	 6.96096243459846	 5.89011108445180
	924		10.76387902900242	 7.00230756822229	 7.22137863104276	 5.20893462426796
	925		 7.89161098065154	 5.35068391461717	10.46195656495036	 6.56613136952795
	926		 5.18959980897973	 8.00022032299131	 6.49548546923151	 6.79151562871033
	927		 9.70676347516270	 8.25175250580906	 6.43779959506562	 6.07099029617291
	928		 6.74712280817160	 5.46538569433785	 5.48351007864380	 6.50456995226750
	929		 8.92409643965137	 6.55353702669499	 9.52906322839913	 6.64030270843122
	930		 9.29531202298941	 5.96331541090197	 8.44469332435513	 6.74195782677219
	931		 7.84205877886853	 6.98287762035397	 7.47736461633879	 6.01200306479416
	932		10.67757721157784	 5.22121549316661	 6.37914199397242	 5.04409796052424
	933		 8.47334776090458	 8.30725918361744	 6.59684294219381	 6.19846189967746
	934		11.52520999790018	 7.98479259688273	 6.06245222951712	 5.54586617932095
	935		10.39958392737016	 5.00676554621918	 8.36998657982226	 5.79727524553043
	936		10.57046446263129	 9.78825896156635	 9.51069366611803	 6.26996259920296
	937		11.16842330322670	 6.50606682347854	 5.40071334509494	 5.71457932308684
	938		 7.52389936257092	 6.80924543968824	 7.92308102587323	 6.14520370689188
	939		 9.17134156844059	 8.10435133025689	 6.74972964874009	 5.84508397353451
	940		11.23292862433107	 5.83540595547694	 7.86181065990221	 5.67883014370532
	941		11.11268989783483	10.55236543691519	 6.73533569745336	 5.94808231431327
	942		 5.50583025056416	 6.90248141970070	 6.93506498971745	 6.84472786934364
	943		10.98101452981902	 5.08671822789279	 8.41299463469306	 6.12870899751768
	944		 9.56924934638918	 7.22157237423744	 6.85997048349783	 5.01433984838987
	945		10.27746446728064	 6.95292251290196	 7.16493569539358	 5.96861027964380
	946		 5.01839945039256	10.90222103571329	 6.59090711773538	 5.96435049149743
	947		 7.86687065446859	 8.83154392576061	 6.38216603980268	 5.20932466404786
	948		 7.67880981367693	 7.36108734556696	 7.08801033611589	 6.49909432807576
	949		 6.95310325377496	 8.84448879300081	 8.31884189856734	 7.00786413347112
	950		11.59287515326102	 5.45377895254660	 8.01140013490276	 5.83675980948786
	951		10.97041063212176	 6.52978444273374	 6.27494267905108	 5.12054976126987
	952		 5.02940735322009	 6.55931127927464	 9.11530173656461	 6.72015866767436
	953		 7.29825272781994	 8.73548725404030	 8.26418270753747	 6.77209201169461
	954		 8.20860162616231	11.13117224042416	 6.48515410358994	 5.13154590621004
	955		 8.16424658149390	 6.88665738244204	 7.04034401768320	 6.67175216499047
	956		 7.86051982427824	 9.51510887857778	 6.83718104752830	 6.71304291211359
	957		 9.80078781402083	 8.55185700318132	 7.37428631298758	 6.10901178249980
	958		 9.27253838268421	 7.37251099546192	 7.11933266629534	 5.84534874145338
	959		 5.35286362422152	 8.93314611792718	 8.51203938394974	 7.46173507379365
	960		 8.94151900411624	 8.30262016489053	 7.86310794211761	 5.47483556847090
	961		 9.73484283665724	 6.63432275467814	 8.21286936351384	 6.44414415812181
	962		 7.69389941023186	 9.19520818905142	 6.07317955114349	 7.31183501038649
	963		 8.28737792276318	 8.64677151023207	 7.36804991851488	 5.89367160489923
	964		 8.78482605927750	 7.57134738349281	 8.92695052414573	 6.16939813247476
	965		 7.71874879946249	 6.68065290373535	 9.37929952932248	 6.16923521010011
	966		11.47553591649125	 7.13821175078969	 5.31082578110893	 5.27985681698678
	967		11.44652225148100	 7.45605396959260	 9.36556867541198	 5.70806919247437
	968		 8.88638910027264	 5.79632969838984	 6.99591886599440	 5.84393037291528
	969		 9.29698943270180	 7.46072541124977	 6.98051437300501	 5.43366266941444
	970		 8.81739773030148	 9.06114659641658	 7.21075840732138	 5.40836138256283
	971		 7.23209106853294	 9.32021815416162	 5.88001245051539	 5.95099280615420
	972		 8.94199807650207	 6.96028103295283	 6.32026901271833	 6.19912919413036
	973		10.03498083948831	 7.58966711856713	 5.99381646474828	 5.56911670932693
	974		 6.28103018896631	 7.63706300952877	 7.95765258176013	 6.63509709098443
	975		 6.95268732879852	10.90468617045297	 6.46886762709948	 5.63497284560354
	976		10.16720011659219	 6.61348704392679	 5.63208022259106	 5.97493854088435
	977		10.27028396275178	 7.05496700176765	 7.09675469406274	 5.55684145439510
	978		 5.61254880836459	 7.09549349562245	 6.78906347282985	 6.39093428752821
	979		 6.94889686827247	 9.38436466432270	 7.14726591335832	 6.10181846174312
	980		 6.89530536749250	10.27973673376819	 8.74587907719009	 6.84516842751257
	981		 9.49915820757553	 8.66238729185404	 5.21130784236087	 5.37927868028957
	982		 8.98855634614283	 5.79148926825446	 7.83073818203052	 5.72083674827846
	983		10.82942888359115	 5.10937968635862	 5.36249580953217	 6.24014263913374
	984		 6.25378313220823	 9.61803235663147	 5.89786445408655	 6.27427586282032
	985		 9.49867721853072	 9.16698133635378	 7.57138496373740	 5.54814248538502
	986		 5.72948125175032	 7.84941962938926	 7.77092334678389	 6.97912606168873
	987		 8.84795718472558	 9.04583652043299	 6.33768705660085	 6.32319154702247
	988		11.93563140944469	 6.79631286012883	 6.84695842982280	 5.61775612977072
	989	 	8.56976787299854	 7.31209872796444	 9.74635213696273	 6.20587197314816
	990	 	7.72431611795791	10.19676564080953	 7.30722759526785	 6.37873056259712
	991	 	7.81622250209238	 9.27557656554406	 8.11234106927340	 6.43815525244559
	992	 	7.00823997327552	 7.83297160629924	 8.07004798053648	 6.64316234431902
	993	 	7.52226059876770	 8.27879710589427	 5.78241981766215	 6.04771097862708
	994	 	7.00990070221113	10.15417772858740	 5.62066162217143	 5.36238990624836
	995	 	5.74693857967151	11.72449663385191	 5.92331960503698	 6.03066154559049
	996	 	9.62190319910990	 6.61508051455769	 9.52355060478238	 5.33658031871834
	997		 6.88571077371314	 8.74260517275389	 6.15804941465524	 6.46634525561676
	998		10.66616843325966	 9.91740068436445	 6.43133824176032	 5.70644160558010
	999		10.64995318569849	 7.57423573017498	 8.18681795322389	 7.20300105637982
	1000	 8.78041745298387	10.97675535586358	 6.48129733479160	 6.65731241951540
	;
