"nazwa","TERYT","odl_Wawa","odl_woj"
"Rzewnie","1411082",69,69
"Nowe Miasto nad Pilicą","1406083",77,77
"Pniewy","1406092",43,43
"Grabów nad Pilicą","1407042",57,57
"Brzeszcze","1213023",284,62
"Ryglice","1216063",260,86
"Piotrków Kujawski","0411053",177,54
"Topólka","0411072",165,57
"Sławoborze","3216052",406,87
"Rąbino","3216042",388,98
"Adamów","0620012",234,82
"Łęczyce","2215082",334,55
"Stary Targ","2216042",229,55
"Lipowiec Kościelny","1413032",111,111
"Strzegowo","1413052",93,93
"Wieczfnia Kościelna","1413092",113,113
"Leoncin","1414032",40,40
"Tuszów Narodowy","1811092",210,51
"Wietrzychowice","1216122",228,55
"Kunice","0209042",349,52
"Miłkowice","0209062",359,64
"Lubań","0210042",416,118
"Lniano","0414052",239,62
"Przewóz","0811072",428,59
"Lubsko","0811063",420,39
"Tuplice","0811092",428,51
"Szlichtyngowa","0812023",335,55
"Drużbice","1001032",143,35
"Bełchatów","1001022",149,42
"Rzeczniów","1409042",126,126
"Żurawica","1813102",291,59
"Adamówka","1814022",248,59
"Uchanie","0604072",235,87
"Strzelce Krajeńskie","0806043",385,109
"Działoszyn","1009013",197,85
"Przasnysz","1422011",88,88
"Namysłów","1606023",265,47
"Nowa Dęba","1820043",202,53
"Czeremcha","2005032",160,72
"Świdnica","0219072",356,51
"Trzebnica","0220033",290,27
"Przyrów","2404142",194,72
"Gościeradów","0607042",166,55
"Szczaniec","0808042",366,37
"Krasne","1422052",77,77
"Przasnysz","1422072",95,95
"Pokrzywnica","1424032",42,42
"Łubniany","1609052",266,14
"Czchów","1202033",267,52
"Lipnica Murowana","1201042",268,43
"Stawiski","2006053",146,72
"Turośl","2006062",137,101
"Piątnica","2007052",132,68
"Wizna","2007082",138,53
"Czarny Bór","0221042",379,72
"Szczawno-Zdrój","0221031",370,64
"Brzeg Dolny","0222013",319,28
"Abramów","0608022",120,34
"Zabór","0809092",369,12
"Szprotawa","0810073",383,40
"Dobryszyce","1012022",164,65
"Masłowice","1012102",153,76
"Kobiele Wielkie","1012062",168,83
"Kamieńsk","1012053",157,61
"Gózd","1425022",98,98
"Wierzbica","1425112",109,109
"Popielów","1609092",277,22
"Chrzanów","1203033",261,45
"Trzebinia","1203053",255,39
"Gręboszów","1204032",221,60
"Siemiatycze","2010011",125,81
"Karlino","3201033",404,106
"Bierzwnik","3202012",374,83
"Choszczno","3202023",392,63
"Niegosławice","0810062",373,38
"Kotuń","1426032",67,67
"Krzymów","3010062",184,104
"Chodów","3009032",139,145
"Czerniejewo","3003023",244,40
"Łubowo","3003062",249,37
"Trzemeszno","3003093",222,68
"Koło","3009072",172,114
"Okonek","3031053",320,127
"Rudziniec","2405052",274,42
"Sośnicowice","2405063",283,37
"Opatów","2406052",211,82
"Rudnik","2411082",307,61
"Koziegłowy","2409023",225,43
"Lyski","2412042",301,46
"Zbrosławice","2413092",261,30
"Pszów","2415011",307,48
"Bieruń","2414011",274,17
"Lubomia","2415072",312,55
"Marklowice","2415082",303,41
"Chełm Śląski","2414052",270,18
"Lipowa","2417062",317,61
"Żywiec","2417011",309,58
"Leszno","1432042",32,32
"Stare Babice","1432072",19,19
"Grębków","1433022",61,61
"Nowy Żmigród","1805072",295,56
"Charsznica","1208012",218,40
"Łasin","0406033",195,66
"Dygowo","3208022",412,107
"Ustronie Morskie","3208072",416,112
"Sianów","3209073",384,146
"Łużna","1205062",282,85
"Gorlice","1205042",288,91
"Sejny","2009011",259,110
"Krasnopol","2009032",251,108
"Stoszowice","0224042",355,63
"Gromadka","0201032",378,93
"Ludwin","0610022",161,32
"Adamów","0611032",98,60
"Rzeczenica","2203072",320,126
"Złoczew","1014113",191,72
"Kowiesy","1015042",58,66
"Nowy Kawęczyn","1015072",68,54
"Wodynie","1426122",67,67
"Ustrzyki Dolne","1801083",322,71
"Jeleniewo","2012032",252,122
"Wysokie Mazowieckie","2013011",125,49
"Waganiec","0401082",162,29
"Brzozie","0402042",155,74
"Golczewo","3207023",448,50
"Stanin","0611072",86,79
"Trzebieszów","0611092",104,87
"Parczew","0613043",146,49
"Pszczółki","2204062",269,20
"Przywidz","2204052",285,29
"Lębork","2208011",337,63
"Wicko","2208052",358,80
"Szydłowiec","1430053",118,118
"Brzostek","1803023",262,42
"Radymno","1804021",282,62
"Wiązownica","1804112",265,60
"Słomniki","1206123",233,22
"Mszana Dolna","1207092",295,45
"Suwałki","2063011",243,110
"Zambrów","2014011",115,63
"Łomża","2062011",125,74
"Sicienko","0403072",245,57
"Nowy Tomyśl","3015043",335,52
"Jawor","0205011",361,57
"Raba Wyżna","1211112",307,53
"Pieszyce","0202033",356,56
"Czarnków","3002011",314,61
"Stargard","3214011",425,29
"Chocz","3020013",219,82
"Krzyżanowice","2411042",318,59
"Siekierczyn","0210072",424,126
"Lubin","0211022",352,61
"Ścinawa","0211043",335,51
"Wielka Nieszawka","0415082",188,8
"Konstantynów","0601072",140,117
"Wschowa","0812033",331,54
"Deszczno","0801032",395,83
"Krzyżanów","1002052",111,44
"Łask","1003023",149,29
"Łęczyca","1004011",129,37
"Szulborze Wielkie","1416092",99,99
"Brańszczyk","1435012",61,61
"Rząśnik","1435032",57,57
"Długosiodło","1435022",69,69
"Zabrodzie","1435062",40,40
"Lutocin","1437042",122,122
"Ropczyce","1815033",249,29
"Nowy Sącz","1262011",293,70
"Oleśnica","0214011",278,29
"Dobroszyce","0214032",277,31
"Wąbrzeźno","0417011",184,38
"Fabianki","0418072",148,41
"Bogdaniec","0801022",408,89
"Kocierzew Południowy","1005062",72,60
"Tarczyn","1418063",33,33
"Bielsk","1419012",98,98
"Czarna Białostocka","2002023",190,22
"Gródek","2002042",200,33
"Wasilków","2002133",182,11
"Suraż","2002103",153,24
"Jaworze","2402062",313,51
"Białopole","0603022",235,89
"Wojsławice","0603132",226,77
"Kożuchów","0804043",380,19
"Żarnów","1007082",127,74
"Drobin","1419053",93,93
"Dzierzążnia","1420052",70,70
"Naruszewo","1420072",59,59
"Radomyśl nad Sanem","1818042",180,78
"Brańsk","2003021",135,45
"Boćki","2003042",143,55
"Karsin","2206032",282,71
"Malbork","2209011",241,44
"Ostrówek","1017062",195,76
"Wieluń","1017093",205,88
"Czastary","1018022",219,100
"Ojrzeń","1402062",69,69
"Chełmiec","1210022",288,61
"Korzenna","1210062",282,71
"Dzierżoniów","0202052",344,47
"Skępe","0408073",134,55
"Chrostkowo","0408032",147,43
"Polanów","3209063",363,151
"Dębno","3210033",432,75
"Kołbaskowo","3211022",461,13
"Komarówka Podlaska","0615052",137,73
"Malbork","2209042",244,40
"Parzęczew","1020072",130,26
"Ozorków","1020021",125,24
"Garwolin","1403042",51,51
"Parysów","1403092",50,50
"Grodzisko Dolne","1808022",250,38
"Lubaczów","1809011",272,83
"Jemielno","0204022",321,59
"Sławno","3213062",373,170
"Darłowo","3213011",394,162
"Tarnawatka","0618092",250,97
"Susiec","0618082",250,98
"Telatyn","0618102",273,120
"Kępice","2212053",355,120
"Stara Kornica","1410062",129,129
"Maków Mazowiecki","1411011",70,70
"Płoniawy-Bramura","1411062",83,83
"Wieliczki","2813062",219,142
"Nowe Miasto Lubawskie","2812052",169,68
"Dobre Miasto","2814033",201,25
"Mrągowo","2810032",184,58
"Mikołajki","2810023",179,73
"Budry","2819012",232,105
"Morąg","2815083",201,37
"Małdyty","2815052",205,51
"Dubeninki","2818022",252,153
"Dźwierzuty","2817022",164,36
"Jedwabno","2817032",144,35
"Szczytno","2817011",148,42
"Wilczęta","2802072",231,60
"Wieleń","3002083",335,71
"Trzcianka","3002073",322,76
"Ostrów Wielkopolski","3017042",242,98
"Kraszewice","3018052",210,136
"Mikstat","3018063",225,122
"Stęszew","3021143",299,22
"Luboń","3021011",286,7
"Wronki","3024083",332,57
"Buk","3021033",308,25
"Obrzycko","3024011",312,42
"Ostrowite","3023042",208,76
"Słupca","3023062",209,75
"Turek","3027082",176,116
"Słupca","3023011",218,67
"Brudzew","3027022",168,122
"Książ Wielkopolski","3026033",265,45
"Lądek","3023022",217,70
"Jędrzejów","2602023",184,31
"Słupia (Jędrzejowska)","2602072",199,56
"Kazimierza Wielka","2603033",224,68
"Smyków","2605072",137,28
"Ostrowiec Świętokrzyski","2607011",145,57
"Sadowie","2606062",156,52
"Łączna","2610032",139,20
"Bliżyn","2610022",129,27
"Tolkmicko","2804093",254,89
"Markusy","2804042",231,77
"Srokowo","2808062",223,84
"Kleszczele","2005073",160,61
"Zawoja","1215082",307,55
"Łapsze Niżne","1211082",321,74
"Jelenia Góra","0261011",398,92
"Głuszyca","0221053",369,67
"Choceń","0418052",141,64
"Sitno","0620092",231,78
"Spytkowice","1218062",272,35
"Radzymin","1434093",24,24
"Krasnosielc","1411042",92,92
"Ostrołęka","1461011",101,101
"Rymanów","1807083",304,52
"Jaśliska","1807102",318,67
"Chojnice","2202032",287,99
"Szczecin","3262011",453,0
"Krynica Morska","2210011",262,52
"Koluszki","1006073",102,25
"Lubawka","0207033",394,87
"Zambrów","2014052",114,66
"Kalisz","3061011",212,108
"Opatowiec","2603043",221,66
"Pakosław","3022042",285,90
"Rawicz","3022053",295,88
"Bobrowniki","2401042",247,22
"Oleśnica","2612033",197,54
"Szydłowo","1413082",102,102
"Małkinia Górna","1416052",84,84
"Solec nad Wisłą","1409063",132,132
"Krosno","1861011",287,39
"Baranów","1405032",41,41
"Jaktorów","1405052",41,41
"Chynów","1406032",39,39
"Rabka-Zdrój","1211123",302,50
"Mysłakowice","0206072",394,87
"Barwice","3215023",358,120
"Hańsk","0619032",186,64
"Stary Brus","0619042",173,58
"Smętowo Graniczne","2213112",233,71
"Tczew","2214011",257,31
"Cegłów","1412042",47,47
"Dębe Wielkie","1412052",27,27
"Jakubów","1412082",42,42
"Mińsk Mazowiecki","1412112",36,36
"Siennica","1412132",42,42
"Czermin","1811032",213,60
"Pleśna","1216042",258,66
"Lisia Góra","1216032",238,76
"Kcynia","0410013",258,77
"Nakło nad Notecią","0410033",252,65
"Rypin","0412042",145,57
"Skrwilno","0412052",134,67
"Świdwin","3216011",392,87
"Brzeżno","3216022",389,84
"Wałcz","3217011",332,123
"Komarów-Osada","0620032",245,92
"Stary Dzierzgoń","2216032",211,74
"Pomiechówek","1414052",35,35
"Policzna","1436022",98,98
"Ciepielów","1409022",115,115
"Ulanów","1812073",212,59
"Zakliczyn","1216143",268,61
"Szerzyny","1216162",269,92
"Poronin","1217052",331,79
"Chojnów","0209011",369,76
"Krotoszyce","0209032",364,63
"Osie","0414072",241,70
"Łobez","3218023",397,72
"Bełchatów","1001011",153,47
"Szczerców","1001072",168,56
"Ząbki","1434031",7,7
"Dąbrówka","1434052",32,32
"Klembów","1434072",27,27
"Wołomin","1434123",19,19
"Bircza","1813012",299,49
"Gać","1814032",263,31
"Brzeźnica","1218022",272,28
"Batorz","0605012",181,40
"Janów Lubelski","0605053",198,63
"Potok Wielki","0605072",183,57
"Rzepin","0805043",428,70
"Sulmierzyce","1009082",172,66
"Kiełczygłów","1009022",183,70
"Pajęczno","1009043",188,79
"Nowa Brzeźnica","1009032",187,84
"Baboszewo","1420032",76,76
"Nadarzyn","1421052",26,26
"Michałowice","1421042",18,18
"Baligród","1821012",335,80
"Szczuczyn","2004053",170,76
"Kolno","2006011",143,87
"Strzegom","0219063",355,48
"Izbica","0606042",208,55
"Łopiennik Górny","0606072",193,42
"Lubniewice","0807023",399,69
"Lubrza","0808012",386,42
"Niemodlin","1609073",298,22
"Drwinia","1201032",244,30
"Żmigród","0220063",296,41
"Wińsko","0222022",318,44
"Świdnica","0809072",393,12
"Radomsko","1012011",171,78
"Ładzice","1012092",177,78
"Pionki","1425082",88,88
"Trzciana","1201082",271,36
"Żegocina","1201092",273,40
"Libiąż","1203043",268,49
"Goniądz","2008013",184,55
"Krypno","2008052",167,26
"Dziadkowice","2010032",131,64
"Garbów","0609042",130,23
"Żagań","0810021",401,38
"Parchowo","2201072",315,67
"Miastko","2201063",337,116
"Sadkowice","1013062",68,74
"Przesmyki","1426072",106,106
"Kotlin","3006032",241,70
"Gniezno","3003011",238,50
"Kleczew","3010043",200,84
"Perzów","3008052",250,142
"Kępno","3008033",233,141
"Granowo","3005012",309,31
"Sosnowiec","2475011",254,15
"Czempiń","3011023",295,31
"Koszęcin","2407062",237,47
"Wręczyca Wielka","2406092",216,70
"Mikołów","2408021",274,11
"Toszek","2405073",267,44
"Gaszowice","2412022",301,44
"Pszczyna","2410053",291,26
"Miedźna","2410032",285,25
"Nędza","2411062",300,50
"Ożarowice","2413062",240,29
"Radlin","2415021",304,43
"Łazy","2416053",233,35
"Węgierska Górka","2417152",324,72
"Kroczyce","2416042",211,59
"Izabelin","1432022",21,21
"Ożarów Mazowiecki","1432063",20,20
"Liw","1433042",74,74
"Brzyska","1805022",269,49
"Kołaczyce","1805053",271,42
"Słaboszów","1208072",213,41
"Rogóźno","0406052",205,64
"Radgoszcz","1204062",227,81
"Ząbkowice Śląskie","0224053",345,60
"Przybiernów","3204062",451,37
"Kalisz Pomorski","3203033",373,81
"Puchaczów","0610052",169,32
"Stoczek Łukowski","0611082",72,90
"Koczała","2203052",324,115
"Sierpc","1427052",117,117
"Rościszewo","1427042",116,116
"Repki","1429062",95,95
"Jabłonna Lacka","1429042",99,99
"Brzeg","1601011",292,37
"Czernichów","1206012",265,25
"Kocmyrzów-Luborzyca","1206052",240,15
"Mogilany","1206092",268,15
"Bakałarzewo","2012012",234,111
"Przerośl","2012042",248,127
"Wiżajny","2012092",263,136
"Sokoły","2013082",143,31
"Koneck","0401062",171,26
"Świedziebnia","0402092",141,67
"Osiek","0402082",152,56
"Poniatowa","0612063",134,33
"Łaziska","0612042",132,50
"Karczmiska","0612032",128,40
"Opole Lubelskie","0612053",139,42
"Somonino","2205052",293,33
"Przodkowo","2205032",304,28
"Biała","1017012",211,92
"Jastrząb","1430022",111,111
"Żyraków","1803072",237,43
"Świątniki Górne","1206143",266,12
"Limanowa","1207072",282,47
"Wysokie Mazowieckie","2013102",121,54
"Dobrcz","0403032",227,41
"Golub-Dobrzyń","0405011",167,32
"Banie","3206012",445,38
"Byczyna","1604013",234,52
"Rakoniewice","3005043",330,53
"Wołczyn","1604043",246,42
"Chojnice","2202011",286,104
"Głogów","0203022",349,86
"Barciany","2808022",222,74
"Ujsoły","2417142",335,83
"Lubin","0211011",348,63
"Wleń","0212053",397,93
"Świecie","0414093",218,44
"Chełmża","0415022",195,20
"Łomazy","0601092",149,86
"Łanięta","1002072",123,65
"Strzelce","1002102",113,60
"Widawa","1003042",172,55
"Sędziejowice","1003032",161,42
"Wodzierady","1003052",144,25
"Grabów","1004042",140,52
"Nur","1416062",100,100
"Karczew","1417043",27,27
"Żuromin","1437063",120,120
"Dynów","1816011",281,29
"Błażowa","1816023",271,16
"Kłaj","1219032",253,21
"Augustów","2001022",215,72
"Książki","0417032",182,47
"Płużnica","0417042",195,36
"Brześć Kujawski","0418043",154,47
"Potok Górny","0602112",227,91
"Dąbie","0802042",404,25
"Krosno Odrzańskie","0802063",408,32
"Żyrardów","1438011",47,47
"Radom","1463011",91,91
"Kamień","1816082",224,36
"Twardogóra","0214083",266,43
"Prabuty","2207043",209,77
"Domaniów","0215022",308,26
"Oława","0215011",297,28
"Izbica Kujawska","0418083",155,70
"Jaworzno","2468011",258,21
"Kamień","0603062",218,75
"Rejowiec Fabryczny","0603082",191,44
"Horodło","0604032",251,107
"Trzciel","0803063",362,51
"Kolsko","0804032",353,28
"Nowa Sól","0804052",365,21
"Poświętne","1007062",92,67
"Słubice","1419112",80,80
"Bierawa","1603022",290,52
"Krapkowice","1605023",292,24
"Domaszowice","1606012",258,41
"Zagórz","1817073",323,68
"Pysznica","1818032",197,66
"Brańsk","2003052",136,48
"Wyszki","2003082",145,35
"Wąsosz","2004062",165,67
"Grębocice","0216032",342,74
"Gaworzyce","0216022",362,94
"Chełmno","0404022",213,42
"Kozy","2402072",299,44
"Mierzęcice","2401052",235,33
"Barlinek","3210013",407,63
"Radzyń Podlaski","0615062",118,66
"Nowy Dwór Gdański","2210023",253,34
"Puck","2211031",327,43
"Puck","2211072",331,46
"Stryków","1020083",106,18
"Łaskarzew","1403021",62,62
"Górzno","1403052",61,61
"Wilga","1403132",49,49
"Leżajsk","1808011",238,42
"Jerzmanowa","0203032",353,85
"Góra","0204013",316,69
"Bielice","3212012",440,26
"Warnice","3212062",426,32
"Postomino","3213052",386,178
"Damnica","2212022",356,92
"Słupsk","2212082",369,110
"Skórcz","2213021",243,64
"Skórcz","2213102",244,63
"Nidzica","2811043",136,41
"Kolno","2814082",196,41
"Janowiec Kościelny","2811012",122,55
"Rozogi","2817052",139,67
"Orzysz","2816023",185,97
"Miłomłyn","2815073",189,43
"Świętajno","2817072",152,57
"Świątki","2814122",197,23
"Lubasz","3002052",315,53
"Sieroszewice","3017072",219,119
"Grabów nad Prosną","3018033",220,131
"Pniewy","3024063",325,43
"Murowana Goślina","3021113",276,24
"Czerwonak","3021042",275,15
"Komorniki","3021072",289,10
"Kórnik","3021093",273,20
"Bojanowo","3022013",301,79
"Malanów","3027052",186,113
"Dobra","3027033",169,133
"Władysławów","3027092",181,109
"Czarnocin","2603022",214,58
"Piekoszów","2604142",157,14
"Połaniec","2612053",201,67
"Koprzywnica","2609043",186,73
"Dwikozy","2609022",173,83
"Zawichost","2609093",165,83
"Elbląg","2804012",237,77
"Włoszczowa","2613063",175,48
"Lidzbark Warmiński","2809011",214,40
"Kisielice","2807043",194,82
"Nowy Dwór","2011062",228,63
"Prudnik","1610043",324,46
"Lubrza","1610032",318,43
"Otmuchów","1607063",336,58
"Głuchołazy","1607013",333,54
"Bukowina Tatrzańska","1217032",324,75
"Muszyna","1210113",319,99
"Modliborzyce","0605063",188,55
"Rejowiec","0603153",198,51
"Sulików","0225052",434,134
"Platerówka","0210062",426,126
"Kudowa-Zdrój","0208031",388,91
"Radoszyce","2605043",141,34
"Opatówek","3007083",202,116
"Nieporęt","1408032",19,19
"Żory","2479011",295,30
"Gołdap","2818033",240,133
"Goleniów","3204023",446,17
"Łeba","2208021",365,87
"Andrespol","1006022",112,13
"Drawsko Pomorskie","3203023",381,81
"Kowary","0206021",396,89
"Lutomiersk","1008062",141,22
"Mniszków","1007032",120,55
"Nowogród","2007043",123,85
"Stary Lubotyń","1416082",96,96
"Nowe Skalmierzyce","3017023",219,107
"Czersk","2202043",275,81
"Ostróda","2815092",173,38
"Łubnice","2612022",204,64
"Magnuszew","1407062",55,55
"Międzyzdroje","3207043",477,49
"Klimontów","2609033",178,63
"Sochocin","1420113",63,63
"Rzeszów","1863011",255,0
"Nowiny","2604172",161,8
"Szczawin Kościelny","1404052",101,101
"Nowy Targ","1211092",314,65
"Bolesław","1212032",242,47
"Jordanów","1215052",297,43
"Marciszów","0207042",381,74
"Dąbrowa","0409012",220,52
"Radziejów","0411062",175,43
"Dolice","3214042",410,47
"Szczecinek","3215011",336,140
"Biały Bór","3215033",337,154
"Wola Uhruska","0619072",200,72
"Gniew","2214023",232,62
"Morzeszczyn","2214032",239,59
"Jasieniec","1406062",49,49
"Mogielnica","1406073",65,65
"Kozienice","1407053",77,77
"Mielec","1811052",215,47
"Borowa","1811022",206,62
"Padew Narodowa","1811062",202,58
"Oświęcim","1213062",277,55
"Radłów","1216053",237,58
"Nowa Ruda","0208041",366,70
"Rypin","0412011",144,55
"Krasnobród","0620043",240,88
"Grabowiec","0620022",232,81
"Luzino","2215072",325,44
"Dzierzgowo","1413022",109,109
"Nowy Dwór Mazowiecki","1414011",34,34
"Czosnów","1414022",28,28
"Tczów","1436042",104,104
"Jabłonna","1408022",22,22
"Tarnów","1216092",244,66
"Prochowice","0209073",340,45
"Sośno","0413032",261,74
"Sępólno Krajeńskie","0413023",274,87
"Jeżewo","0414042",232,67
"Koszalin","3261011",391,136
"Jasień","0811043",416,38
"Poświętne","1434082",27,27
"Krasiczyn","1813042",297,56
"Przeworsk","1814011",262,38
"Stryszów","1218072",285,36
"Siewierz","2401073",235,31
"Górzyca","0805022",433,84
"Konstantynów Łódzki","1008011",131,12
"Płońsk","1420011",65,65
"Baranów Sandomierski","1820013",201,56
"Grębów","1820032",195,60
"Olszanica","1821042",320,67
"Chybie","2403052",304,38
"Dzierzkowice","0607032",158,45
"Trzydnik Duży","0607072",171,49
"Ręczno","1010072",143,71
"Czernice Borowe","1422032",92,92
"Krzynowłoga Mała","1422062",104,104
"Gorzów Śląski","1608023",227,53
"Walim","0221082",364,60
"Stare Bogaczowice","0221072",373,66
"Mstów","2404102",194,73
"Kruszyna","2404082",183,90
"Konopiska","2404072",221,56
"Poczesna","2404132",214,57
"Lubartów","0608072",138,28
"Trzebiechów","0809082",367,17
"Żagań","0810092",398,39
"Gidle","1012032",180,92
"Pionki","1425011",89,89
"Trzcianne","2008072",159,42
"Czernica","0223012",293,20
"Kąty Wrocławskie","0223043",322,16
"Siechnice","0223083",302,15
"Żórawina","0223092",311,18
"Ciepłowody","0224022",336,51
"Białogard","3201022",394,106
"Tychowo","3201043",373,121
"Krzczonów","0609092",178,25
"Zakrzew","0609162",181,36
"Brzeźnica","0810032",393,25
"Goszczanów","1014062",182,67
"Mokobody","1426042",73,73
"Gostyń","3004023",283,56
"Blizanów","3007012",212,95
"Żelazków","3007112",204,106
"Bralin","3008022",243,142
"Krotoszyn","3012043",250,87
"Lipie","2406032",207,92
"Woźniki","2407083",232,41
"Knurów","2405011",281,25
"Wyry","2408052",280,14
"Suszec","2410062",291,25
"Myszków","2409011",221,45
"Poraj","2409042",217,51
"Krupski Młyn","2413052",249,47
"Niegowa","2409032",207,60
"Węgrów","1433011",69,69
"Kolbuszowa","1806023",230,26
"Niwiska","1806042",225,35
"Jasło","1805011",278,47
"Dębowiec","1805032",290,58
"Miechów","1208053",220,35
"Lubień","1209022",295,41
"Myślenice","1209033",276,22
"Zbójno","0405062",157,35
"Inowrocław","0407011",200,35
"Widuchowa","3206092",457,35
"Bobolice","3209033",360,140
"Podedwórze","0613052",162,68
"Lubsza","1601052",283,37
"Olszanka","1601062",299,34
"Olesno","1204052",225,68
"Ziębice","0224063",335,61
"Aleksandrów Kujawski","0401011",175,17
"Maszewo","3204033",428,32
"Wysokie","0609152",186,36
"Łęczna","0610033",162,23
"Człuchów","2203011",295,116
"Mochowo","1427032",120,120
"Domaradz","1802022",279,25
"Haczów","1802042",293,40
"Czarna","1803032",240,52
"Zielonki","1206172",245,11
"Filipów","2012022",242,123
"Brojce","3205012",428,78
"Jabłoń","0613022",149,64
"Kolbudy","2204032",285,16
"Suchy Dąb","2204072",266,19
"Osjaków","1017052",191,75
"Mokrsko","1017042",215,98
"Nowa Sucha","1428052",59,59
"Brochów","1428022",52,52
"Jarosław","1804011",269,50
"Pawłosiów","1804062",271,46
"Laskowa","1207062",278,48
"Czyżew","2013033",110,63
"Szepietowo","2013093",123,51
"Nowa Wieś Wielka","0403052",218,33
"Golub-Dobrzyń","0405032",166,36
"Wielichowo","3005053",321,49
"Kluczbork","1604023",241,40
"Zalewo","2807073",201,56
"Oporów","1002092",105,55
"Pęcław","0203052",336,77
"Mściwojów","0205042",357,52
"Wydminy","2806102",204,106
"Siedliszcze","0603113",186,43
"Jeleśnia","2417042",315,71
